Counter,Date/time,Latitude,Longitude,Sunlight
1,2022-05-13 14:13:36.645339,-20.44260151582868,-99.76263419616271,1
2,2022-05-13 14:13:55.011194,-21.333264435055817,-98.9985257032329,1
3,2022-05-13 14:14:13.377722,-22.219533539868348,-98.22430393027493,1
4,2022-05-13 14:14:31.744242,-23.101147538733724,-97.43943554718967,1
5,2022-05-13 14:14:50.106867,-23.977643360898078,-96.64355219534833,1
6,2022-05-13 14:15:08.481631,-24.849517019688463,-95.83538111652038,1
7,2022-05-13 14:15:26.863293,-25.716240051239296,-95.01454580319609,1
8,2022-05-13 14:15:45.249528,-26.577415903114236,-94.18053445824549,1
9,2022-05-13 14:16:03.632550,-27.432362701893513,-93.33310417292611,1
10,2022-05-13 14:16:22.014159,-28.280869397037208,-92.47153849362944,1
11,2022-05-13 14:16:40.390391,-29.12241465650122,-91.5954124086407,1
12,2022-05-13 14:16:58.769213,-29.957034140179132,-90.70369338415459,1
13,2022-05-13 14:17:17.149384,-30.78432171273667,-89.7957705378926,1
14,2022-05-13 14:17:35.533025,-31.604003179997388,-88.87085925446624,1
15,2022-05-13 14:17:53.914604,-32.41544819444703,-87.92855256675031,1
16,2022-05-13 14:18:12.295879,-33.21833663611437,-86.96807155764876,1
17,2022-05-13 14:18:30.677795,-34.012306396552674,-85.9886501164087,1
18,2022-05-13 14:18:49.060463,-34.796925982956594,-84.9895746415478,1
19,2022-05-13 14:19:07.444037,-35.57175173325861,-83.97011870100307,1
20,2022-05-13 14:19:25.820914,-36.33601045402675,-82.92998264847857,1
21,2022-05-13 14:19:44.187971,-37.08909250312628,-81.86866571318623,1
22,2022-05-13 14:20:02.550539,-37.830730232513126,-80.78516474251074,1
23,2022-05-13 14:20:20.915296,-38.56066827799127,-79.67838884181253,1
24,2022-05-13 14:20:39.281046,-39.27832584107021,-78.54768735337137,1
25,2022-05-13 14:20:57.640340,-39.98285183819374,-77.39285114838013,1
26,2022-05-13 14:21:16.002691,-40.67402922968497,-76.21263115874254,1
27,2022-05-13 14:21:34.359884,-41.35095370781833,-75.00691462337495,1
28,2022-05-13 14:21:52.717368,-42.01320971695263,-73.77474885246218,1
29,2022-05-13 14:22:11.079045,-42.66029473746618,-72.51528829345493,1
30,2022-05-13 14:22:29.442187,-43.291438319340934,-71.2281998363087,1
31,2022-05-13 14:22:47.801238,-43.905774932395296,-69.91341282867096,1
32,2022-05-13 14:23:06.163177,-44.50284484767384,-68.57002709208611,1
33,2022-05-13 14:23:24.532924,-45.082076133068306,-67.19734062686678,1
34,2022-05-13 14:23:42.913175,-45.642803010906306,-65.79485609790093,1
35,2022-05-13 14:24:01.296504,-46.184015052384446,-64.36301884731014,1
36,2022-05-13 14:24:19.668036,-46.704615231106374,-62.902752419915295,1
37,2022-05-13 14:24:38.026212,-47.20375786898382,-61.41455184774423,1
38,2022-05-13 14:24:56.378204,-47.68094260900089,-59.8980007343904,1
39,2022-05-13 14:25:14.733969,-48.13568116361679,-58.35259241782184,1
40,2022-05-13 14:25:33.090388,-48.56712685249182,-56.77907930103688,1
41,2022-05-13 14:25:51.442980,-48.974431616928214,-55.17849715274648,1
42,2022-05-13 14:26:09.802420,-49.35710032247402,-53.55067349773377,1
43,2022-05-13 14:26:28.167789,-49.714363222079044,-51.896662031001924,1
44,2022-05-13 14:26:46.538098,-50.04549103152509,-50.217638719703956,1
45,2022-05-13 14:27:04.911626,-50.34976964352502,-48.515056491417106,1
46,2022-05-13 14:27:23.276812,-50.626388067190035,-46.791481985107644,1
47,2022-05-13 14:27:41.638460,-50.87485255472628,-45.04816043869042,1
48,2022-05-13 14:27:59.999700,-51.094672549157075,-43.28661019730634,1
49,2022-05-13 14:28:18.357737,-51.285330295952654,-41.50908291479951,1
50,2022-05-13 14:28:36.718164,-51.44645063139669,-39.71714699258378,1
51,2022-05-13 14:28:55.084588,-51.57766947487742,-37.91268595560105,1
52,2022-05-13 14:29:13.448568,-51.67860663255927,-36.09889734721811,1
53,2022-05-13 14:29:31.812565,-51.749040592133646,-34.277984264253355,1
54,2022-05-13 14:29:50.179668,-51.788805408085565,-32.45215982713758,1
55,2022-05-13 14:30:08.548101,-51.79778978707895,-30.624162190118902,1
56,2022-05-13 14:30:26.909466,-51.77598229475591,-28.79740616998486,1
57,2022-05-13 14:30:45.269800,-51.72344950612693,-26.9738769681605,1
58,2022-05-13 14:31:03.633357,-51.64030142340201,-25.15569698958416,1
59,2022-05-13 14:31:21.997311,-51.526742329255605,-23.345640414473994,1
60,2022-05-13 14:31:40.360367,-51.38305142201659,-21.546236951809316,1
61,2022-05-13 14:31:58.722888,-51.209568483285004,-19.759777531611448,1
62,2022-05-13 14:32:17.084306,-51.00670436427273,-17.98850839866014,1
63,2022-05-13 14:32:35.446823,-50.774895908441984,-16.23427989895628,1
64,2022-05-13 14:32:53.809194,-50.51467110128179,-14.499119631474976,1
65,2022-05-13 14:33:12.175722,-50.22652308979787,-12.784375673318099,1
66,2022-05-13 14:33:30.540261,-49.91115172561808,-11.092215425628446,1
67,2022-05-13 14:33:48.901037,-49.569244676233424,-9.424200055044858,1
68,2022-05-13 14:34:07.261830,-49.201417061485884,-7.781218100084659,1
69,2022-05-13 14:34:25.623492,-48.80835346526184,-6.164258886370303,1
70,2022-05-13 14:34:43.984362,-48.39081273091962,-4.574357926932304,1
71,2022-05-13 14:35:02.347060,-47.949477418059224,-3.0120317600454545,1
72,2022-05-13 14:35:20.712223,-47.48507115073329,-1.4777888392093175,1
73,2022-05-13 14:35:39.075814,-46.99845478045974,0.027605153892607665,1
74,2022-05-13 14:35:57.440782,-46.49031194120274,1.5041133388333316,1
75,2022-05-13 14:36:15.807389,-45.96138550903886,2.9516150536537378,1
76,2022-05-13 14:36:34.172975,-45.41250383582502,4.3698778821854445,1
77,2022-05-13 14:36:52.536471,-44.844455571520896,5.758899060303236,1
78,2022-05-13 14:37:10.903147,-44.25780431232998,7.119279210222491,1
79,2022-05-13 14:37:29.275416,-43.65318463952481,8.451448263176966,1
80,2022-05-13 14:37:47.651773,-43.03133802205166,9.755636759165121,1
81,2022-05-13 14:38:06.028095,-42.3930901961361,11.031970174425034,1
82,2022-05-13 14:38:24.402970,-41.739157560717246,12.280858331310299,1
83,2022-05-13 14:38:42.779390,-41.07010444174332,13.503014985096316,1
84,2022-05-13 14:39:01.158912,-40.38649482924467,14.699136631752502,1
85,2022-05-13 14:39:19.538738,-39.68903478486295,15.869671685059853,1
86,2022-05-13 14:39:37.922316,-38.978193196583156,17.015467627310645,1
87,2022-05-13 14:39:56.305308,-38.25470632510645,18.13692823315474,1
88,2022-05-13 14:40:14.688546,-37.519105271841596,19.234785409155272,1
89,2022-05-13 14:40:33.070545,-36.77197239507067,20.309677700476286,1
90,2022-05-13 14:40:51.453743,-36.013733471633785,21.36244809245196,1
91,2022-05-13 14:41:09.838922,-35.244841158992685,22.393866080227355,1
92,2022-05-13 14:41:28.221261,-34.46597734534581,23.404379143399133,1
93,2022-05-13 14:41:46.607949,-33.67729621538078,24.395096996068798,1
94,2022-05-13 14:42:05.001428,-32.87911603524973,25.366859679003944,1
95,2022-05-13 14:42:23.401581,-32.07186312008217,26.320340541811294,1
96,2022-05-13 14:42:41.811627,-31.25579193394862,27.25638468359976,1
97,2022-05-13 14:43:00.222732,-30.431670111830208,28.175230338627447,1
98,2022-05-13 14:43:18.633821,-29.599925072799532,29.07750161469302,1
99,2022-05-13 14:43:37.047912,-28.760785537174215,29.964008934442273,1
100,2022-05-13 14:43:55.460940,-27.91476182657712,30.835235843031214,1
101,2022-05-13 14:44:13.870719,-27.062325977793474,31.69169466793149,1
102,2022-05-13 14:44:32.283570,-26.203476677274107,32.53434341007157,1
103,2022-05-13 14:44:50.694756,-25.338752401078803,33.363573969728215,1
104,2022-05-13 14:45:09.105022,-24.46841724743106,34.18002835411387,1
105,2022-05-13 14:45:27.516474,-23.592657903866805,34.984392311831506,1
106,2022-05-13 14:45:45.930911,-22.711654666260525,35.77732717977549,1
107,2022-05-13 14:46:04.342031,-21.825983387766946,36.55912055648526,1
108,2022-05-13 14:46:22.786423,-20.934133081885225,37.33185145472536,1
109,2022-05-13 14:46:41.233060,-20.03783169825407,38.09474016334251,1
110,2022-05-13 14:46:59.684677,-19.13717813561213,38.84843105429543,1
111,2022-05-13 14:47:18.140411,-18.232472173455214,39.59337935836712,1
112,2022-05-13 14:47:36.609493,-17.32345456299721,40.330477469248514,1
113,2022-05-13 14:47:55.077147,-16.41108866693765,41.05961010828387,1
114,2022-05-13 14:48:13.554852,-15.494998587828526,41.78172971323652,1
115,2022-05-13 14:48:32.032613,-14.575914196670746,42.49689567498935,1
116,2022-05-13 14:48:50.519945,-13.65354157181004,43.20595731082889,1
117,2022-05-13 14:49:09.001857,-12.728832951555912,43.90879255116735,1
118,2022-05-13 14:49:27.484156,-11.80169275936856,44.60607663056713,1
119,2022-05-13 14:49:45.972035,-10.872048758886711,45.298447361565714,1
120,2022-05-13 14:50:04.454100,-9.940653206363153,45.98591993058326,1
121,2022-05-13 14:50:22.934833,-9.007477887061668,46.66908351310491,1
122,2022-05-13 14:50:41.423524,-8.07221872393728,47.34871335587494,1
123,2022-05-13 14:50:59.904181,-7.135865643112718,48.02463697594181,1
124,2022-05-13 14:51:18.386175,-6.19812606497316,48.697607372200906,1
125,2022-05-13 14:51:36.874613,-5.258884298895313,49.368238021903935,1
126,2022-05-13 14:51:55.355334,-4.319058941960098,50.03640044788068,1
127,2022-05-13 14:52:13.842559,-3.3780829378482635,50.703020691102715,1
128,2022-05-13 14:52:32.331202,-2.4363810897957165,51.36831514827735,1
129,2022-05-13 14:52:50.817336,-1.4943243083787288,52.03253781535468,1
130,2022-05-13 14:53:09.305206,-0.5518479767722083,52.696248165184066,1
131,2022-05-13 14:53:27.787138,0.39046811418801763,53.35955052989658,1
132,2022-05-13 14:53:46.268636,1.3327654097599142,54.02305652385784,1
133,2022-05-13 14:54:04.755610,2.2751745947567343,54.68737093697894,1
134,2022-05-13 14:54:23.235904,3.2168999980384703,55.35244671381211,1
135,2022-05-13 14:54:41.717669,4.158193117948077,56.0189771029412,1
136,2022-05-13 14:55:00.206363,5.0991711670209074,56.68756601341098,1
137,2022-05-13 14:55:18.692686,6.039193171748505,57.358282763531456,1
138,2022-05-13 14:55:37.181145,6.978308764476902,58.031691716063364,1
139,2022-05-13 14:55:55.663143,7.915919552943908,58.70789724098984,1
140,2022-05-13 14:56:14.149296,8.852380957780392,59.38769652776229,1
141,2022-05-13 14:56:32.635102,9.787284700041807,60.07134390027959,1
142,2022-05-13 14:56:51.115836,10.720231846783072,60.75910345528432,1
143,2022-05-13 14:57:09.600523,11.651465280638766,61.45172151357776,1
144,2022-05-13 14:57:28.088050,12.580765145150377,62.149616662601254,1
145,2022-05-13 14:57:46.574017,13.507715941303466,62.85306838357416,1
146,2022-05-13 14:58:05.061509,14.432261199067785,63.56263738651234,1
147,2022-05-13 14:58:23.542247,15.353801993864352,64.27847780554059,1
148,2022-05-13 14:58:42.022755,16.272453699405,65.00130659098187,1
149,2022-05-13 14:59:00.509431,17.18832081086209,65.73185910269164,1
150,2022-05-13 14:59:18.990550,18.100611304209668,66.47017010202313,1
151,2022-05-13 14:59:37.475532,19.009555376160304,67.21710920672729,1
152,2022-05-13 14:59:55.957671,19.914596240692475,67.97292424259521,1
153,2022-05-13 15:00:14.437497,20.815526265258267,68.73816231524738,1
154,2022-05-13 15:00:32.925708,21.71263448111819,69.51382436355206,1
155,2022-05-13 15:00:51.413427,22.60520471511876,70.30007294930518,1
156,2022-05-13 15:01:09.893458,23.492640668287063,71.09717058802845,1
157,2022-05-13 15:01:28.374586,24.375095220520162,71.90607071640272,1
158,2022-05-13 15:01:46.862828,25.252566386721096,72.72763559008469,1
159,2022-05-13 15:02:05.344232,26.124097020194842,73.56185200553905,1
160,2022-05-13 15:02:23.831220,26.989969247298518,74.40990240740226,1
161,2022-05-13 15:02:42.314069,27.84940997712511,75.27197886012212,1
162,2022-05-13 15:03:00.799694,28.702411949481867,76.14905351437761,1
163,2022-05-13 15:03:19.287190,29.54858039311862,77.04174640788484,1
164,2022-05-13 15:03:37.768630,30.387205469840918,77.95035598163224,1
165,2022-05-13 15:03:56.250019,31.21819135300077,78.87586092330007,1
166,2022-05-13 15:04:14.736915,32.04138753209608,79.81924024986812,1
167,2022-05-13 15:04:33.218431,32.855911963370716,80.78066077318361,1
168,2022-05-13 15:04:51.703506,33.66174035368934,81.76131158011961,1
169,2022-05-13 15:05:10.192129,34.45841919852759,82.7619253707161,1
170,2022-05-13 15:05:28.672228,35.24498988733922,83.78259909205615,1
171,2022-05-13 15:05:47.159171,36.02161876493782,84.8249062422066,1
172,2022-05-13 15:06:05.647799,36.787589912515855,85.88932127305667,1
173,2022-05-13 15:06:24.128143,37.54198685414067,86.97601176319304,1
174,2022-05-13 15:06:42.609616,38.28465824525331,88.0862484712642,1
175,2022-05-13 15:07:01.097588,39.01526405161085,89.22111234241747,1
176,2022-05-13 15:07:41.584946,40.5693223961316,91.79453036964519,0
177,2022-05-13 15:08:22.060870,42.05457636465656,94.49395515564134,0
178,2022-05-13 15:09:02.535277,43.46452786945213,97.3264129470775,0
179,2022-05-13 15:09:43.006484,44.79176040470523,100.2970004262,0
180,2022-05-13 15:10:23.482238,46.02875015824965,103.40991639242345,0
181,2022-05-13 15:11:03.955087,47.16717256678124,106.66606288513064,0
182,2022-05-13 15:11:44.431003,48.19891594126937,110.0646613073917,0
183,2022-05-13 15:12:24.903729,49.11554455234441,113.60067748991948,0
184,2022-05-13 15:13:05.381155,49.909163714477025,117.26651412152508,0
185,2022-05-13 15:13:45.856424,50.57205499818038,121.04921605883355,0
186,2022-05-13 15:14:26.330227,51.09745485436862,124.93231492088096,0
187,2022-05-13 15:15:06.806591,51.479690351420054,128.8956458653254,0
188,2022-05-13 15:15:47.279098,51.714358553969085,132.91465040546356,0
189,2022-05-13 15:16:05.752767,51.77162095724916,134.76057574473347,1
190,2022-05-13 15:16:24.234303,51.79741062006803,136.6108399336891,1
191,2022-05-13 15:16:42.716072,51.79163035551717,138.46201024514846,1
192,2022-05-13 15:17:01.202079,51.75428167197216,140.3117551029201,1
193,2022-05-13 15:17:19.685273,51.685468375931876,142.156719308956,1
194,2022-05-13 15:17:38.166006,51.58537417681793,143.99430457237045,1
195,2022-05-13 15:17:56.647979,51.454227817856456,145.82234387927468,1
196,2022-05-13 15:18:15.136760,51.292290395902334,147.63890325379649,1
197,2022-05-13 15:18:33.623190,51.10001863912157,149.44074702584436,1
198,2022-05-13 15:18:52.111537,50.87782385150503,151.22607078891374,1
199,2022-05-13 15:19:10.593536,50.626328966098754,152.99202622716123,1
200,2022-05-13 15:19:29.075240,50.346034258484806,154.73730946470764,1
201,2022-05-13 15:19:47.558885,50.03752183749711,156.46038451453765,1
202,2022-05-13 15:20:06.039444,49.70152524934295,158.15930199548714,1
203,2022-05-13 15:20:24.527828,49.33854197680907,159.8336356977322,1
204,2022-05-13 15:20:43.009784,48.9495612153246,161.48097316858446,1
205,2022-05-13 15:21:01.493740,48.5351948082909,163.1009593466161,1
206,2022-05-13 15:21:19.982118,48.09607467194393,164.69323502404936,1
207,2022-05-13 15:21:38.464082,47.63330577873592,166.25598798051928,1
208,2022-05-13 15:21:56.949974,47.147407113399055,167.78967757182738,1
209,2022-05-13 15:22:15.433300,46.63933437957671,169.29344722659857,1
210,2022-05-13 15:22:33.913845,46.10989537496126,170.76710132731512,1
211,2022-05-13 15:22:52.401384,45.55959279044071,172.21134515351974,1
212,2022-05-13 15:23:10.890207,44.98935803655008,173.62578750220806,1
213,2022-05-13 15:23:29.370928,44.40026566201257,175.00988512205706,1
214,2022-05-13 15:23:47.858073,43.79261067675169,176.36500037608968,1
215,2022-05-13 15:24:06.347000,43.1672712346159,177.69113512151256,1
216,2022-05-13 15:24:24.827862,42.52531439126708,178.98802452460632,1
217,2022-05-13 15:24:43.309805,41.86713173552041,-179.74316791106693,1
218,2022-05-13 15:25:01.798724,41.19320070987181,-178.50152688922708,1
219,2022-05-13 15:25:20.279517,40.50472336569863,-177.28743696621552,1
220,2022-05-13 15:25:38.768563,39.80174810848965,-176.0992082276942,1
221,2022-05-13 15:25:57.249964,39.0854860990741,-174.93716648202977,1
222,2022-05-13 15:26:15.731527,38.3562539660743,-173.8001250035798,1
223,2022-05-13 15:26:34.218685,37.61441346608504,-172.68704758251556,1
224,2022-05-13 15:26:52.700649,36.860943073383694,-171.59783552158302,1
225,2022-05-13 15:27:11.186532,36.09602622237235,-170.53123244655112,1
226,2022-05-13 15:27:29.668328,35.32049910262766,-169.48693763008006,1
227,2022-05-13 15:27:48.150289,34.53469021618319,-168.4639663426319,1
228,2022-05-13 15:28:06.631938,33.73908966312434,-167.46159012901938,1
229,2022-05-13 15:28:25.113751,32.93414100056997,-166.47904956337698,1
230,2022-05-13 15:28:43.600065,32.12010147054557,-165.51539801506223,1
231,2022-05-13 15:29:02.087387,31.297533625789153,-164.5700874493042,1
232,2022-05-13 15:29:20.568800,30.467140810707622,-163.64273356397874,1
233,2022-05-13 15:29:39.054232,29.628890198111556,-162.73215610949603,1
234,2022-05-13 15:29:57.542621,28.78318817417718,-161.83771146489954,1
235,2022-05-13 15:30:16.029875,27.930587028549418,-160.95892748570253,1
236,2022-05-13 15:30:34.513950,27.071527336873736,-160.09522846118657,1
237,2022-05-13 15:30:52.995620,26.206305776029303,-159.24591783157157,1
238,2022-05-13 15:31:11.478616,25.335071687087215,-158.41018992579856,1
239,2022-05-13 15:31:29.968304,24.457870099027772,-157.58718250709993,1
240,2022-05-13 15:31:48.449920,23.575693305774916,-156.77693870147888,1
241,2022-05-13 15:32:06.933125,22.688380053639044,-155.9784452466091,1
242,2022-05-13 15:32:25.423018,21.795943017673935,-155.1908964744232,1
243,2022-05-13 15:32:43.904670,20.899378733163744,-154.41436920954203,1
244,2022-05-13 15:33:02.387472,19.998491035074476,-153.64790983808868,1
245,2022-05-13 15:33:20.877486,19.09322036495476,-152.89072550167552,1
246,2022-05-13 15:33:39.364352,18.184310779398675,-152.1427141881884,1
247,2022-05-13 15:33:57.847345,17.272043985486476,-151.40339361803228,1
248,2022-05-13 15:34:16.337264,16.356101481849997,-150.67182101927767,1
249,2022-05-13 15:34:34.824864,15.437157367588926,-149.94787030649374,1
250,2022-05-13 15:34:53.314283,14.515229129930082,-149.2309036543807,1
251,2022-05-13 15:35:11.802599,13.590653599295848,-148.52054885610494,1
252,2022-05-13 15:35:30.285145,12.66387653894817,-147.81652455068186,1
253,2022-05-13 15:35:48.761929,11.735095631101617,-147.1183688777724,1
254,2022-05-13 15:36:07.224667,10.80491821149366,-146.4259360431437,1
255,2022-05-13 15:36:25.674711,9.873475211543903,-145.7387313732273,1
256,2022-05-13 15:36:44.126989,8.940192654943322,-145.05575983813355,1
257,2022-05-13 15:37:02.574608,8.005593364203602,-144.37684684187448,1
258,2022-05-13 15:37:20.986909,7.0714245687815325,-143.70269998870023,1
259,2022-05-13 15:37:39.398988,6.136071358480953,-143.03160438050807,1
260,2022-05-13 15:37:57.798791,5.200330141437226,-142.36359868277373,1
261,2022-05-13 15:38:16.192518,4.264030943628583,-141.69803433914612,1
262,2022-05-13 15:38:34.578110,3.327481657032919,-141.03461038921134,1
263,2022-05-13 15:38:52.966321,2.390271598482287,-140.37252254058046,1
264,2022-05-13 15:39:11.359042,1.4524748418823905,-139.71131493465145,1
265,2022-05-13 15:39:29.752715,0.5144353035503165,-139.05072357081679,1
266,2022-05-13 15:39:48.149632,-0.42379034036425106,-138.39028285295956,1
267,2022-05-13 15:40:06.542176,-1.3616632892843354,-137.72986705605882,1
268,2022-05-13 15:40:24.932419,-2.299122481941572,-137.06901431808132,1
269,2022-05-13 15:40:43.323207,-3.2361497705903615,-136.40723157576724,1
270,2022-05-13 15:41:01.716992,-4.172671471846369,-135.74406260993965,1
271,2022-05-13 15:41:20.110058,-5.108444479496994,-135.07916829777565,1
272,2022-05-13 15:41:38.500309,-6.043088286420495,-134.41230516800312,1
273,2022-05-13 15:41:56.888143,-6.97648671419553,-133.74303881946344,1
274,2022-05-13 15:42:15.275899,-7.908601067864885,-133.0708736955076,1
