Counter,Date/time,Latitude,Longitude,Sunlight
275,2022-05-13 15:42:33.660221,-8.839079746086613,-132.3955343754219,1
276,2022-05-13 15:42:52.046409,-9.768020932715642,-131.7164129270253,1
277,2022-05-13 15:43:10.436086,-10.695340315598113,-131.03302316775503,1
278,2022-05-13 15:43:28.827767,-11.620766249112428,-130.34500790850993,1
279,2022-05-13 15:43:47.217786,-12.54394951909473,-129.65206159806178,1
280,2022-05-13 15:44:05.601358,-13.46445821690268,-128.95393700398927,1
281,2022-05-13 15:44:23.985417,-14.382444476251424,-128.24993468535897,1
282,2022-05-13 15:44:42.367501,-15.297592083902364,-127.5396976708772,1
283,2022-05-13 15:45:00.750921,-16.209882090707712,-126.8226262468746,1
284,2022-05-13 15:45:19.133135,-17.118965678972128,-126.09836445006928,1
285,2022-05-13 15:45:37.515158,-18.02469193469005,-125.36638735136508,1
286,2022-05-13 15:45:55.900666,-18.927021824605156,-124.62605955108361,1
287,2022-05-13 15:46:14.282193,-19.825369292355347,-123.87717958811092,1
288,2022-05-13 15:46:32.663846,-20.719704647479077,-123.11907325501234,1
289,2022-05-13 15:46:51.048238,-21.60991297636423,-122.35111104017194,1
290,2022-05-13 15:47:09.432332,-22.495614615779036,-121.57287098031486,1
291,2022-05-13 15:47:27.816226,-23.376544128551156,-120.78381624538635,1
292,2022-05-13 15:47:46.197958,-24.252355958196436,-119.98346371378425,1
293,2022-05-13 15:48:04.582461,-25.123008293065705,-119.17102832673861,1
294,2022-05-13 15:48:22.964175,-25.987962336675015,-118.34616242015616,1
295,2022-05-13 15:48:41.345835,-26.847049230864496,-117.50815123831963,1
296,2022-05-13 15:48:59.728745,-27.70002052720041,-116.65632466355754,1
297,2022-05-13 15:49:18.109401,-28.546410144228094,-115.79020658300644,1
298,2022-05-13 15:49:36.491344,-29.386042709563444,-114.90900083303067,1
299,2022-05-13 15:49:54.872784,-30.218498195279683,-114.01213433114512,1
300,2022-05-13 15:50:13.254335,-31.04344332129684,-113.09891750567259,1
301,2022-05-13 15:50:31.632806,-31.86039258029641,-112.1688053139478,1
302,2022-05-13 15:50:49.993417,-32.6682804495683,-111.2219295827414,1
303,2022-05-13 15:51:08.348723,-33.46728090750139,-110.25697448176834,1
304,2022-05-13 15:51:26.699719,-34.257051862011565,-109.27316927758238,1
305,2022-05-13 15:51:45.056578,-35.037577986435686,-108.26927831083488,1
306,2022-05-13 15:52:03.409432,-35.80799463741529,-107.24511390802935,1
307,2022-05-13 15:52:21.763586,-36.56805405803184,-106.19967169104696,1
308,2022-05-13 15:52:40.119083,-37.31726819708892,-105.13222721045268,1
309,2022-05-13 15:52:58.472342,-38.05498372978959,-104.04227848412707,1
310,2022-05-13 15:53:16.828633,-38.78088829509475,-102.92880005724847,1
311,2022-05-13 15:53:35.191391,-39.49456846851514,-101.79085853832594,1
312,2022-05-13 15:53:53.557881,-40.19531907368767,-100.62795764605028,1
313,2022-05-13 15:54:11.934760,-40.882803314973934,-99.43896854140446,1
314,2022-05-13 15:54:30.316894,-41.55620308508822,-98.22355763652628,1
315,2022-05-13 15:54:48.698305,-42.21466949258713,-96.98150291672161,1
316,2022-05-13 15:55:07.076047,-42.8574496715178,-95.71246270114979,1
317,2022-05-13 15:55:25.447761,-43.48379929803322,-94.41612848866764,1
318,2022-05-13 15:55:43.814134,-44.09307244370487,-93.09202956662402,1
319,2022-05-13 15:56:02.179143,-44.68470442870869,-91.73952525221644,1
320,2022-05-13 15:56:20.542332,-45.25797504135845,-90.35833914173314,1
321,2022-05-13 15:56:38.904703,-45.81218591752321,-88.94819424982535,1
322,2022-05-13 15:56:57.269071,-46.34667819360246,-87.50875407343149,1
323,2022-05-13 15:57:15.630815,-46.8605676102704,-86.04037272488341,1
324,2022-05-13 15:57:33.996025,-47.35326583604148,-84.54267135529516,1
325,2022-05-13 15:57:52.361927,-47.8239321864721,-83.01610201444811,1
326,2022-05-13 15:58:10.732273,-48.27188965767915,-81.46073476625254,1
327,2022-05-13 15:58:29.105864,-48.69634664061777,-79.87715807998761,1
328,2022-05-13 15:58:47.473885,-49.09635738880296,-78.26682667512462,1
329,2022-05-13 15:59:05.841249,-49.47130742258958,-76.63018815553595,1
330,2022-05-13 15:59:24.212797,-49.82058026700791,-74.96781261522784,1
331,2022-05-13 15:59:42.577318,-50.143285718690095,-73.28190008674956,1
332,2022-05-13 16:00:00.931621,-50.438746708942666,-71.5741650812716,1
333,2022-05-13 16:00:19.284602,-50.70651737829425,-69.84532465839177,1
334,2022-05-13 16:00:37.638045,-50.94605003493003,-68.09692054426014,1
335,2022-05-13 16:00:55.998455,-51.15688633659354,-66.3301719219576,1
336,2022-05-13 16:01:14.361823,-51.33847871609533,-64.54749057687202,1
337,2022-05-13 16:01:32.723772,-51.490362634185594,-62.751459507494296,1
338,2022-05-13 16:01:51.079990,-51.612164531706156,-60.94479394274156,1
339,2022-05-13 16:02:09.434547,-51.703642075128165,-59.129462952019246,1
340,2022-05-13 16:02:27.789543,-51.76458827970143,-57.30774717716002,1
341,2022-05-13 16:02:46.138815,-51.794848955583426,-55.48278642410395,1
342,2022-05-13 16:03:04.498590,-51.79436550078678,-53.6555381184302,1
343,2022-05-13 16:03:22.856637,-51.76311750457923,-51.82979225654911,1
344,2022-05-13 16:03:41.222909,-51.70114811602675,-50.007141893584375,1
345,2022-05-13 16:03:59.585883,-51.60863423885078,-48.191263801260334,1
346,2022-05-13 16:04:17.957190,-51.48572808656429,-46.38349134854389,1
347,2022-05-13 16:04:36.330970,-51.33273178584029,-44.58676293216652,1
348,2022-05-13 16:04:54.700793,-51.15006290606521,-42.804014950193164,1
349,2022-05-13 16:05:13.065759,-50.93817297953436,-41.03748460192651,1
350,2022-05-13 16:05:31.431690,-50.69748127424258,-39.288613512728524,1
351,2022-05-13 16:05:49.801962,-50.42846345172631,-37.55896141048625,1
352,2022-05-13 16:06:08.166907,-50.13184171707188,-35.85113752554982,1
353,2022-05-13 16:06:26.531303,-49.80817007906449,-34.16620830808355,1
354,2022-05-13 16:06:44.894567,-49.45811985325176,-32.50559131191408,1
355,2022-05-13 16:07:03.263915,-49.082230112490045,-30.86983129802032,1
356,2022-05-13 16:07:21.626183,-48.68148315709762,-29.261107794761447,1
357,2022-05-13 16:07:39.985055,-48.25654680314765,-27.679904553778194,1
358,2022-05-13 16:07:58.345165,-47.80806517533713,-26.126506634630992,1
359,2022-05-13 16:08:16.705002,-47.336827511225614,-24.60156617843844,1
360,2022-05-13 16:08:35.060291,-46.84370887354113,-23.105793303627372,1
361,2022-05-13 16:08:53.413555,-46.32941234192106,-21.639201663421034,1
362,2022-05-13 16:09:11.768114,-45.79460486460349,-20.201636724522416,1
363,2022-05-13 16:09:30.120663,-45.24012764883955,-18.793326807509526,1
364,2022-05-13 16:09:48.471818,-44.66671426172298,-17.414111998674915,1
365,2022-05-13 16:10:06.828102,-44.07488131323706,-16.063285719033804,1
366,2022-05-13 16:10:25.181073,-43.46561274631206,-14.741167576095787,1
367,2022-05-13 16:10:43.535172,-42.83946605818449,-13.44705615162955,1
368,2022-05-13 16:11:01.889790,-42.197145042705976,-12.18055497006341,1
369,2022-05-13 16:11:20.243491,-41.53936216589234,-10.941250516029669,1
370,2022-05-13 16:11:38.596814,-40.86675171295276,-9.728560150181249,1
371,2022-05-13 16:11:56.954039,-40.179766487595685,-8.5415904623894,1
372,2022-05-13 16:12:15.315744,-39.478998206128175,-7.379719460984183,1
373,2022-05-13 16:12:33.678562,-38.76514873760709,-6.242500627026795,1
374,2022-05-13 16:12:52.049247,-38.03851678987572,-5.128858949833039,1
375,2022-05-13 16:13:10.429396,-37.29957011301354,-4.03803486257161,1
376,2022-05-13 16:13:28.818950,-36.5488104279724,-2.969342199697779,1
377,2022-05-13 16:13:47.214083,-35.786898365106445,-1.9223261574388755,1
378,2022-05-13 16:14:05.604022,-35.014765883339116,-0.8968736124607101,1
379,2022-05-13 16:14:23.987460,-34.232957386981646,0.10767282633472025,1
380,2022-05-13 16:14:42.371112,-33.441636361043976,1.0924203061162612,1
381,2022-05-13 16:15:00.752755,-32.64132751907916,2.057974125234827,1
382,2022-05-13 16:15:19.134233,-31.832381876435363,3.0051260287523474,1
383,2022-05-13 16:15:37.520559,-31.014974452881113,3.934828526746537,1
384,2022-05-13 16:15:55.911943,-30.189472841193297,4.847769254794222,1
385,2022-05-13 16:16:14.299912,-29.356626898420867,5.744203081893205,1
386,2022-05-13 16:16:32.689891,-28.516545883116322,6.625064442111497,1
387,2022-05-13 16:16:51.086746,-27.66934845457977,7.491225209611252,1
388,2022-05-13 16:17:09.483494,-26.81567434437851,8.342996999266292,1
389,2022-05-13 16:17:27.885867,-25.955571871048544,9.181266430041203,1
390,2022-05-13 16:17:46.291044,-25.089480096361882,10.006504430347274,1
391,2022-05-13 16:18:04.697769,-24.217750738161115,10.819251178574612,1
392,2022-05-13 16:18:23.106424,-23.340633277623493,11.620121279155233,1
393,2022-05-13 16:18:41.518168,-22.45835622609473,12.409723633943136,1
394,2022-05-13 16:18:59.933570,-21.571134906044712,13.188654817813775,1
395,2022-05-13 16:19:18.376947,-20.67807513665113,13.9584365505305,1
396,2022-05-13 16:19:36.819610,-19.780770755750794,14.71841582649173,1
397,2022-05-13 16:19:55.267462,-18.879196281479924,15.46933941028864,1
398,2022-05-13 16:20:13.717950,-17.973679134165433,16.211635453845396,1
399,2022-05-13 16:20:32.179339,-17.06404775139761,16.946120855568946,1
400,2022-05-13 16:20:50.653819,-16.150402219085848,17.673364838719433,1
401,2022-05-13 16:21:09.137425,-15.233159011560563,18.39367226134141,1
402,2022-05-13 16:21:27.618208,-14.313104422355002,19.10705943900986,1
403,2022-05-13 16:21:46.106605,-13.389917171985624,19.81439547571405,1
404,2022-05-13 16:22:04.588716,-12.464493512125642,20.51560173048744,1
405,2022-05-13 16:22:23.076371,-11.536435516759344,21.21157618055251,1
406,2022-05-13 16:22:41.558420,-10.606491599901341,21.902341124875502,1
407,2022-05-13 16:23:00.039005,-9.674624552721088,22.58849999877805,1
408,2022-05-13 16:23:18.526444,-8.740619277080524,23.270770757510693,1
409,2022-05-13 16:23:37.014948,-7.804923189489648,23.949376326733383,1
410,2022-05-13 16:23:55.501542,-6.867874111870595,24.624616983712517,1
411,2022-05-13 16:24:13.982560,-5.929833177732912,25.296772572176256,1
412,2022-05-13 16:24:32.471242,-4.990294968616597,25.966735956326236,1
413,2022-05-13 16:24:50.951761,-4.050233105615824,26.634338625775253,1
414,2022-05-13 16:25:09.439844,-3.109016100700932,27.300550584637342,1
415,2022-05-13 16:25:27.926793,-2.16725493704897,27.96545607437764,1
416,2022-05-13 16:25:46.408305,-1.2253249885492075,28.62930587432998,1
417,2022-05-13 16:26:04.895044,-0.2828468240151539,29.292880619318115,1
418,2022-05-13 16:26:23.375211,0.6593997769368168,29.956143374710365,1
419,2022-05-13 16:26:41.856740,1.6016549461745409,30.61977514675886,1
420,2022-05-13 16:27:00.344869,2.544035131492417,31.284371212424126,1
421,2022-05-13 16:27:18.825128,3.4856277439808916,31.949802384527484,1
422,2022-05-13 16:27:37.313359,4.427074634038749,32.61703960946993,1
423,2022-05-13 16:27:55.795234,5.367478832157115,33.28596800609316,1
424,2022-05-13 16:28:14.276963,6.306984540894114,33.95721370895716,1
425,2022-05-13 16:28:32.764152,7.245716206445272,34.63139727998709,1
426,2022-05-13 16:28:51.246209,8.182954196807403,35.30853842044672,1
427,2022-05-13 16:29:09.732100,9.118974742444655,35.98937990130331,1
428,2022-05-13 16:29:28.220495,10.053542767373866,36.67430504095296,1
429,2022-05-13 16:29:46.706975,10.986241967303627,37.36356998786057,1
430,2022-05-13 16:30:05.195948,11.917122170530071,38.05778303016403,1
431,2022-05-13 16:30:23.678092,12.84551056111101,38.75702208159801,1
432,2022-05-13 16:30:42.159852,13.771561573335639,39.46199333340117,1
433,2022-05-13 16:31:00.648521,14.695418509827897,40.173417266645636,1
434,2022-05-13 16:31:19.129358,15.616159380165183,40.89120461257247,1
435,2022-05-13 16:31:37.616564,16.534272622091944,41.61637216249806,1
436,2022-05-13 16:31:56.105525,17.449335259528674,42.34924609763413,1
437,2022-05-13 16:32:14.586359,18.360614094098317,43.089905293585296,1
438,2022-05-13 16:32:33.074644,19.2686718100279,43.83949704212603,1
439,2022-05-13 16:32:51.557165,20.172604385093624,44.59798721911302,1
440,2022-05-13 16:33:10.044691,21.072730017114697,45.36637472700522,1
441,2022-05-13 16:33:28.532550,21.968545545039092,46.14499164556848,1
442,2022-05-13 16:33:47.014463,22.859497853953943,46.93413032553845,1
443,2022-05-13 16:34:05.495405,23.745555998928793,47.73455993725997,1
444,2022-05-13 16:34:23.984483,24.626891611490553,48.547277502257124,1
445,2022-05-13 16:34:42.471177,25.502711838967254,49.37242166245729,1
446,2022-05-13 16:35:00.959609,26.372906984946088,50.210780294500445,1
447,2022-05-13 16:35:19.441824,27.236796400445677,51.062614067231316,1
448,2022-05-13 16:35:37.923923,28.09435284390458,51.92884249708724,1
449,2022-05-13 16:35:56.411387,28.945490074762752,52.81037923658363,1
450,2022-05-13 16:36:14.899097,29.78962213314858,53.70765600303202,1
451,2022-05-13 16:36:33.380218,30.626074046867895,54.62100939198891,1
452,2022-05-13 16:36:51.869168,31.455135776433263,55.55186521060063,1
453,2022-05-13 16:37:10.350186,32.27569158488851,56.50011786161479,1
454,2022-05-13 16:37:28.838581,33.08802007343973,57.467278437873794,1
455,2022-05-13 16:37:47.326063,33.89132887112323,58.453653955270944,1
456,2022-05-13 16:38:05.807922,34.68496424097697,59.4597057390631,1
457,2022-05-13 16:38:24.307600,35.46948590320733,60.4875050897501,1
458,2022-05-13 16:38:42.786132,36.24271932632786,61.53556948818202,1
459,2022-05-13 16:39:01.268379,37.0052475885583,62.60606240765726,1
460,2022-05-13 16:39:19.755672,37.75660495406105,63.699833454490204,1
461,2022-05-13 16:39:38.236481,38.495767369978495,64.8169141577352,1
462,2022-05-13 16:39:56.718444,39.22248566233785,65.95848721571414,1
463,2022-05-13 16:40:15.200497,39.93613720868794,67.12520868384605,1
464,2022-05-13 16:40:55.681758,41.45060851056362,69.77188463568959,0
465,2022-05-13 16:41:36.158053,42.892528077316825,72.54883179306913,0
466,2022-05-13 16:42:16.634435,44.254922567889054,75.46218073268088,0
467,2022-05-13 16:42:57.110414,45.53015677463235,78.51624236367384,0
468,2022-05-13 16:43:37.586837,46.71027792604153,81.71349339622329,0
469,2022-05-13 16:44:18.067953,47.787173700757975,85.0542440945324,0
470,2022-05-13 16:44:58.541746,48.752230204439385,88.5343821481338,0
471,2022-05-13 16:45:39.019229,49.59753903459433,92.1481493568966,0
472,2022-05-13 16:46:19.496455,50.315191605770174,95.88456142116533,0
473,2022-05-13 16:46:59.973750,50.89804070499009,99.72882542830175,0
474,2022-05-13 16:47:40.447843,51.33985912857919,103.66169107073844,0
475,2022-05-13 16:48:20.923639,51.63576435895485,107.66102305176739,0
476,2022-05-13 16:48:42.773889,51.733571638612766,109.83864315141888,1
477,2022-05-13 16:49:01.248614,51.782025971801396,111.68588819453326,1
478,2022-05-13 16:49:19.729923,51.798975510137154,113.5366889992077,1
479,2022-05-13 16:49:38.210698,51.784352308953366,115.38750366460832,1
480,2022-05-13 16:49:56.698023,51.73817264265138,117.23638548897111,1
481,2022-05-13 16:50:15.186693,51.66054433754882,119.08016072982569,1
482,2022-05-13 16:50:33.672950,51.5516779964642,120.91585021372339,1
483,2022-05-13 16:50:52.161485,51.41181523820709,122.74136851488882,1
484,2022-05-13 16:51:10.643620,51.241371177566116,124.55344056268807,1
485,2022-05-13 16:51:29.125756,51.040710675782734,126.35038732875654,1
486,2022-05-13 16:51:47.613032,50.810233121306034,128.1305570644042,1
487,2022-05-13 16:52:06.093610,50.55062179696922,129.8907720660202,1
488,2022-05-13 16:52:24.581051,50.262266763342225,131.63048272418413,1
489,2022-05-13 16:52:43.069804,49.94586471861571,133.34747812648374,1
490,2022-05-13 16:53:01.550357,49.602257171443405,135.03942609658074,1
491,2022-05-13 16:53:20.032116,49.231994419744446,136.7058621713713,1
492,2022-05-13 16:53:38.521302,48.83566191556332,138.34622231701135,1
493,2022-05-13 16:53:57.001920,48.414361553439676,139.95813872704363,1
494,2022-05-13 16:54:15.483916,47.96865078511735,141.5417356805335,1
495,2022-05-13 16:54:33.972991,47.499159742024666,143.0968802874612,1
496,2022-05-13 16:54:52.453656,47.00707362847,144.6218359629745,1
497,2022-05-13 16:55:10.937036,46.492903530731574,146.11723229243577,1
498,2022-05-13 16:55:29.417718,45.95758629945261,147.5824938808068,1
499,2022-05-13 16:55:47.899796,45.40178731082872,149.01793431976165,1
500,2022-05-13 16:56:06.387086,44.826168734069356,150.42390051300663,1
501,2022-05-13 16:56:24.867736,44.23185742616943,151.79971847528446,1
502,2022-05-13 16:56:43.354982,43.6191821884037,153.14666065299008,1
503,2022-05-13 16:57:01.846494,42.98898229637882,154.46482335333,1
504,2022-05-13 16:57:20.333394,42.34216363342055,155.75426196278408,1
505,2022-05-13 16:57:38.814561,41.6795921730613,157.01520383653443,1
506,2022-05-13 16:57:57.303185,41.00143573492474,158.24918747510898,1
507,2022-05-13 16:58:15.783939,40.30891463265007,159.4558050170934,1
508,2022-05-13 16:58:34.265818,39.602337728305145,160.636307165437,1
509,2022-05-13 16:58:52.755103,38.88207711554742,161.79174853503622,1
510,2022-05-13 16:59:11.237055,38.14929010159708,162.92192989461168,1
511,2022-05-13 16:59:29.717494,37.404342375673124,164.0279244964702,1
512,2022-05-13 16:59:48.206030,36.647379911610834,165.111047583314,1
513,2022-05-13 17:00:06.686858,35.87959550940295,166.17109369264026,1
514,2022-05-13 17:00:25.175331,35.1008523786252,167.2097047599093,1
515,2022-05-13 17:00:43.657442,34.31223303571097,168.22683498807908,1
516,2022-05-13 17:01:02.139187,33.51395907352946,169.2235699508166,1
517,2022-05-13 17:01:20.626407,32.70622908937346,170.2009537902037,1
518,2022-05-13 17:01:39.106931,31.890012585117947,171.1590751393982,1
519,2022-05-13 17:01:57.588794,31.065369299900745,172.09908983637783,1
520,2022-05-13 17:02:16.077526,30.232456599348577,173.02197047049356,1
521,2022-05-13 17:02:34.558011,29.39233716744486,173.9276704670527,1
522,2022-05-13 17:02:53.045147,28.5447043781657,174.8176112513963,1
523,2022-05-13 17:03:11.534239,27.690126443459114,175.69222882642524,1
524,2022-05-13 17:03:30.015007,26.829422612603526,176.5517074518297,1
525,2022-05-13 17:03:48.497003,25.96248417789851,177.39714316837225,1
526,2022-05-13 17:04:06.985477,25.089364037921637,178.22941310246577,1
527,2022-05-13 17:04:25.466079,24.211056832120423,179.048479569175,1
528,2022-05-13 17:04:43.948097,23.327413930422093,179.85536807468924,1
529,2022-05-13 17:05:02.437268,22.43843762777951,-179.3490869915797,1
530,2022-05-13 17:05:20.917952,21.545145969445954,-178.5649752171368,1
531,2022-05-13 17:05:39.399988,20.647333001037044,-177.7913139405567,1
532,2022-05-13 17:05:57.889104,19.744972962328898,-177.02732216126256,1
533,2022-05-13 17:06:16.369910,18.83906160995112,-176.2730970031355,1
534,2022-05-13 17:06:34.857674,17.929094767893258,-175.52749461542027,1
535,2022-05-13 17:06:53.346844,17.015558760270928,-174.79021984111498,1
536,2022-05-13 17:07:11.833551,16.098870065366743,-174.06092606725375,1
537,2022-05-13 17:07:30.322155,15.179036922598277,-173.33895580802943,1
538,2022-05-13 17:07:48.804232,14.256691467703154,-172.62415548032027,1
539,2022-05-13 17:08:07.291867,13.331429268976931,-171.91558082755418,1
540,2022-05-13 17:08:25.779617,12.403724693614192,-171.2129837688552,1
541,2022-05-13 17:08:44.260889,11.474101203948416,-170.51615556431375,1
542,2022-05-13 17:09:02.724601,10.543316852487282,-169.82506309569172,1
543,2022-05-13 17:09:21.172069,9.611491409852038,-169.13920294757764,1
544,2022-05-13 17:09:39.585165,8.679733016640482,-168.45880492159495,1
545,2022-05-13 17:09:57.997017,7.746549978866593,-167.78221340104028,1
546,2022-05-13 17:10:16.403969,6.812292053120316,-167.1091380656826,1
547,2022-05-13 17:10:34.806466,5.877124368322235,-166.43916098872253,1
548,2022-05-13 17:10:53.202547,4.941299707292837,-165.77193340772118,1
549,2022-05-13 17:11:11.598533,4.004696812874109,-165.10684642480695,1
